structure,operation,n,distribution,repetition,temps_secondes
statique,insertion,100,aleatoire,0,0.000238766
statique,recherche,100,aleatoire,0,0.000002018
statique,tri,100,aleatoire,0,0.000012079
dynamique,insertion,100,aleatoire,0,0.000185558
dynamique,recherche,100,aleatoire,0,0.000000057
dynamique,tri,100,aleatoire,0,0.000002646
liste,insertion,100,aleatoire,0,0.000180518
liste,recherche,100,aleatoire,0,0.000000086
liste,tri,100,aleatoire,0,0.000004383
statique,insertion,100,aleatoire,1,0.000204360
statique,recherche,100,aleatoire,1,0.000000056
statique,tri,100,aleatoire,1,0.000006746
dynamique,insertion,100,aleatoire,1,0.000175496
dynamique,recherche,100,aleatoire,1,0.000000059
dynamique,tri,100,aleatoire,1,0.000002698
liste,insertion,100,aleatoire,1,0.000174016
liste,recherche,100,aleatoire,1,0.000000079
liste,tri,100,aleatoire,1,0.000003988
statique,insertion,100,aleatoire,2,0.000188234
statique,recherche,100,aleatoire,2,0.000000058
statique,tri,100,aleatoire,2,0.000007004
dynamique,insertion,100,aleatoire,2,0.000176793
dynamique,recherche,100,aleatoire,2,0.000000054
dynamique,tri,100,aleatoire,2,0.000002433
liste,insertion,100,aleatoire,2,0.000197076
liste,recherche,100,aleatoire,2,0.000000095
liste,tri,100,aleatoire,2,0.000004334
statique,insertion,100,aleatoire,3,0.000178520
statique,recherche,100,aleatoire,3,0.000000057
statique,tri,100,aleatoire,3,0.000006272
dynamique,insertion,100,aleatoire,3,0.000174360
dynamique,recherche,100,aleatoire,3,0.000000058
dynamique,tri,100,aleatoire,3,0.000002510
liste,insertion,100,aleatoire,3,0.000198546
liste,recherche,100,aleatoire,3,0.000000139
liste,tri,100,aleatoire,3,0.000003869
statique,insertion,100,aleatoire,4,0.000175208
statique,recherche,100,aleatoire,4,0.000000061
statique,tri,100,aleatoire,4,0.000006272
dynamique,insertion,100,aleatoire,4,0.000175083
dynamique,recherche,100,aleatoire,4,0.000000060
dynamique,tri,100,aleatoire,4,0.000002438
liste,insertion,100,aleatoire,4,0.000195734
liste,recherche,100,aleatoire,4,0.000000086
liste,tri,100,aleatoire,4,0.000003948
statique,insertion,100,aleatoire,5,0.000179717
statique,recherche,100,aleatoire,5,0.000000062
statique,tri,100,aleatoire,5,0.000006732
dynamique,insertion,100,aleatoire,5,0.000243272
dynamique,recherche,100,aleatoire,5,0.000000059
dynamique,tri,100,aleatoire,5,0.000002639
liste,insertion,100,aleatoire,5,0.000175985
liste,recherche,100,aleatoire,5,0.000000093
liste,tri,100,aleatoire,5,0.000004092
statique,insertion,100,aleatoire,6,0.000173002
statique,recherche,100,aleatoire,6,0.000000060
statique,tri,100,aleatoire,6,0.000006073
dynamique,insertion,100,aleatoire,6,0.000200354
dynamique,recherche,100,aleatoire,6,0.000000058
dynamique,tri,100,aleatoire,6,0.000002562
liste,insertion,100,aleatoire,6,0.000175194
liste,recherche,100,aleatoire,6,0.000000086
liste,tri,100,aleatoire,6,0.000003607
statique,insertion,100,aleatoire,7,0.000171816
statique,recherche,100,aleatoire,7,0.000000055
statique,tri,100,aleatoire,7,0.000006141
dynamique,insertion,100,aleatoire,7,0.000196750
dynamique,recherche,100,aleatoire,7,0.000000055
dynamique,tri,100,aleatoire,7,0.000002452
liste,insertion,100,aleatoire,7,0.000175965
liste,recherche,100,aleatoire,7,0.000000087
liste,tri,100,aleatoire,7,0.000003823
statique,insertion,100,aleatoire,8,0.000171692
statique,recherche,100,aleatoire,8,0.000000061
statique,tri,100,aleatoire,8,0.000006043
dynamique,insertion,100,aleatoire,8,0.000175860
dynamique,recherche,100,aleatoire,8,0.000000056
dynamique,tri,100,aleatoire,8,0.000023028
liste,insertion,100,aleatoire,8,0.000177415
liste,recherche,100,aleatoire,8,0.000000077
liste,tri,100,aleatoire,8,0.000003758
statique,insertion,100,aleatoire,9,0.000171603
statique,recherche,100,aleatoire,9,0.000000057
statique,tri,100,aleatoire,9,0.000053723
dynamique,insertion,100,aleatoire,9,0.000204546
dynamique,recherche,100,aleatoire,9,0.000000058
dynamique,tri,100,aleatoire,9,0.000002457
liste,insertion,100,aleatoire,9,0.000174807
liste,recherche,100,aleatoire,9,0.000000087
liste,tri,100,aleatoire,9,0.000003922
statique,insertion,100,triee,0,0.000171904
statique,recherche,100,triee,0,0.000000058
statique,tri,100,triee,0,0.000000694
dynamique,insertion,100,triee,0,0.000199834
dynamique,recherche,100,triee,0,0.000000060
dynamique,tri,100,triee,0,0.000003879
liste,insertion,100,triee,0,0.000174674
liste,recherche,100,triee,0,0.000000086
liste,tri,100,triee,0,0.000000242
statique,insertion,100,triee,1,0.000175391
statique,recherche,100,triee,1,0.000000055
statique,tri,100,triee,1,0.000000711
